City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Omboue,GA,-1.5746,9.2618,81.19,82,100,7.11,light rain
1,Zhigansk,RU,66.7697,123.3711,-8.32,99,9,8.12,clear sky
2,Hodmezovasarhely,HU,46.4167,20.3333,72.18,39,7,12.01,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,42.91,56,0,16.11,clear sky
4,Albany,US,42.6001,-73.9662,48.94,70,100,1.99,overcast clouds
5,Bonfim,BR,3.0833,-59.95,86.36,47,98,7.11,overcast clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,48,7.09,scattered clouds
7,Marsh Harbour,BS,26.5412,-77.0636,78.64,80,40,17.49,scattered clouds
8,Busselton,AU,-33.65,115.3333,61.75,73,100,6.15,overcast clouds
9,Quatre Cocos,MU,-20.2078,57.7625,80.1,77,100,13.44,overcast clouds
10,Bluff,NZ,-46.6,168.3333,48.87,63,95,13.4,overcast clouds
11,Lorengau,PG,-2.0226,147.2712,80.64,84,96,15.19,overcast clouds
12,Sao Filipe,CV,14.8961,-24.4956,71.28,73,5,10.11,clear sky
13,Rikitea,PF,-23.1203,-134.9692,77.77,71,19,15.86,few clouds
14,Hobart,AU,-42.8794,147.3294,52.05,79,100,6.91,overcast clouds
15,Baker City,US,44.7749,-117.8344,31.19,79,0,0.0,clear sky
16,Saskylakh,RU,71.9167,114.0833,-15.52,99,26,6.38,scattered clouds
17,Cape Town,ZA,-33.9258,18.4232,64.35,59,81,8.01,broken clouds
18,Nikolskoye,RU,59.7035,30.7861,34.88,64,92,7.11,overcast clouds
19,Hithadhoo,MV,-0.6,73.0833,83.34,64,8,3.0,clear sky
20,Atuona,PF,-9.8,-139.0333,77.9,77,33,18.16,light rain
21,Mataura,NZ,-46.1927,168.8643,43.27,86,93,4.23,overcast clouds
22,Kodiak,US,57.79,-152.4072,31.51,93,40,3.44,scattered clouds
23,Tila,MX,17.4,-92.4833,82.71,60,1,1.05,clear sky
24,Veraval,IN,20.9,70.3667,81.01,72,43,10.69,scattered clouds
25,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,13.8,broken clouds
26,Sobolevo,RU,54.4299,31.8996,37.63,79,68,8.9,broken clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,0.73,92,86,12.24,overcast clouds
28,Tiksi,RU,71.6872,128.8694,-18.6,100,91,2.77,overcast clouds
29,Whitehorse,CA,60.7161,-135.0538,16.11,93,87,6.87,overcast clouds
30,Labytnangi,RU,66.6572,66.4183,18.64,80,100,14.34,overcast clouds
31,Sitka,US,57.0531,-135.33,42.69,61,75,12.66,broken clouds
32,Sistranda,NO,63.7256,8.834,39.16,49,49,14.65,scattered clouds
33,Mount Gambier,AU,-37.8333,140.7667,53.83,96,1,4.97,clear sky
34,Pemba,MZ,-12.974,40.5178,82.6,75,11,9.73,light rain
35,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,100,12.93,light rain
36,Bredasdorp,ZA,-34.5322,20.0403,60.57,53,98,19.8,overcast clouds
37,Samarai,PG,-10.6167,150.6667,80.92,79,99,15.39,overcast clouds
38,New Norfolk,AU,-42.7826,147.0587,51.71,63,0,2.59,clear sky
39,Ancud,CL,-41.8697,-73.8203,59.23,97,100,17.02,light rain
40,Hlotse,LS,-28.8718,28.045,67.84,22,0,14.07,clear sky
41,Bulawayo,ZW,-20.15,28.5833,88.29,21,21,10.13,few clouds
42,Florianopolis,BR,-27.6146,-48.5012,76.14,82,75,3.44,broken clouds
43,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.96,97,100,1.81,overcast clouds
44,Hilo,US,19.7297,-155.09,69.62,88,75,4.61,broken clouds
45,Ushuaia,AR,-54.8,-68.3,42.42,75,75,27.63,broken clouds
46,Pevek,RU,69.7008,170.3133,-21.98,100,99,4.85,overcast clouds
47,Kapaa,US,22.0752,-159.319,69.78,95,75,5.75,broken clouds
48,Port Blair,IN,11.6667,92.75,82.26,73,11,7.2,few clouds
49,Kalmunai,LK,7.4167,81.8167,81.32,75,100,2.86,overcast clouds
50,Pisco,PE,-13.7,-76.2167,69.85,78,17,6.91,haze
51,Mirabad,AF,30.4362,61.8383,93.83,8,0,9.84,clear sky
52,Balkanabat,TM,39.5108,54.3671,76.91,25,93,0.63,overcast clouds
53,Parrsboro,CA,45.4001,-64.332,45.41,51,2,8.99,clear sky
54,Cidreira,BR,-30.1811,-50.2056,71.4,68,0,8.19,clear sky
55,San Cristobal,VE,7.7669,-72.225,77.18,61,100,5.77,overcast clouds
56,Mar Del Plata,AR,-38.0023,-57.5575,75.22,56,0,13.8,clear sky
57,Dingle,PH,10.9995,122.6711,76.33,89,100,6.11,overcast clouds
58,Yellowknife,CA,62.456,-114.3525,10.56,92,100,3.0,overcast clouds
59,Barrow,US,71.2906,-156.7887,-23.78,76,0,10.36,clear sky
60,Salina,US,38.8403,-97.6114,50.13,30,0,23.02,clear sky
61,Savannah Bight,HN,16.45,-85.85,80.26,79,8,20.83,clear sky
62,Abadan,IR,30.3392,48.3043,96.85,6,76,4.38,broken clouds
63,Loandjili,CG,-4.7561,11.8578,82.08,77,80,8.55,broken clouds
64,Kaitangata,NZ,-46.2817,169.8464,46.65,71,100,13.0,overcast clouds
65,Boende,CD,-0.2167,20.8667,81.86,68,100,2.93,overcast clouds
66,Slave Lake,CA,55.2834,-114.769,32.02,77,99,11.25,overcast clouds
67,Port Alfred,ZA,-33.5906,26.891,68.18,62,70,10.0,broken clouds
68,Barra Bonita,BR,-22.4947,-48.5581,79.7,63,8,7.61,clear sky
69,Vaini,TO,-21.2,-175.2,73.56,100,100,2.3,overcast clouds
70,Thompson,CA,55.7435,-97.8558,27.14,90,98,9.89,overcast clouds
71,Sumbe,AO,-11.2061,13.8437,81.37,76,69,10.09,broken clouds
72,Sohag,EG,26.557,31.6948,105.35,5,0,19.46,clear sky
73,Grindavik,IS,63.8424,-22.4338,32.47,64,20,21.85,few clouds
74,San Quintin,MX,30.4833,-115.95,60.49,78,0,1.63,clear sky
75,Thinadhoo,MV,0.5333,72.9333,83.53,68,41,3.0,scattered clouds
76,Sarangani,PH,5.4033,125.4636,82.09,78,100,14.34,overcast clouds
77,Asyut,EG,27.181,31.1837,105.17,5,0,15.86,clear sky
78,Bengkulu,ID,-3.8004,102.2655,77.67,86,96,2.55,overcast clouds
79,Mahebourg,MU,-20.4081,57.7,80.26,78,75,11.5,broken clouds
80,Dikson,RU,73.5069,80.5464,2.43,88,81,20.54,broken clouds
81,Port Lincoln,AU,-34.7333,135.8667,60.93,78,21,17.2,few clouds
82,Yeppoon,AU,-23.1333,150.7333,73.18,68,15,16.93,few clouds
83,Qaanaaq,GL,77.484,-69.3632,9.52,93,100,2.71,overcast clouds
84,Clyde River,CA,70.4692,-68.5914,0.73,78,1,1.79,clear sky
85,Jamestown,US,42.097,-79.2353,53.51,73,100,9.22,overcast clouds
86,Nizwa,OM,22.9333,57.5333,91.76,14,4,11.48,clear sky
87,Ilulissat,GL,69.2167,-51.1,24.82,80,75,4.61,light shower snow
88,Serafimovich,RU,49.5786,42.736,51.62,54,74,17.09,broken clouds
89,Chuy,UY,-33.6971,-53.4616,71.78,51,0,5.99,clear sky
90,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.54,59,100,11.5,overcast clouds
91,Isangel,VU,-19.55,169.2667,79.95,81,100,15.05,overcast clouds
92,Hermanus,ZA,-34.4187,19.2345,62.8,58,99,18.52,overcast clouds
93,Kruisfontein,ZA,-34.0033,24.7314,67.89,62,9,31.03,clear sky
94,Lynchburg,US,37.4138,-79.1423,65.68,79,20,8.05,few clouds
95,Seoul,KR,37.5683,126.9778,49.39,29,100,3.83,overcast clouds
96,Bayeux,BR,-7.125,-34.9322,77.63,88,75,8.05,light rain
97,Doha,QA,25.2867,51.5333,97.11,16,0,5.75,clear sky
98,Vila Do Maio,CV,15.1333,-23.2167,70.84,74,12,20.42,few clouds
99,Khani,GE,41.9563,42.9566,47.77,98,100,2.57,overcast clouds
100,Jardim,BR,-21.4803,-56.1381,86.5,56,58,5.82,broken clouds
101,East London,ZA,-33.0153,27.9116,69.26,65,41,17.98,scattered clouds
102,Lebu,CL,-37.6167,-73.65,57.34,77,5,5.59,clear sky
103,Chokurdakh,RU,70.6333,147.9167,-23.49,100,28,3.38,scattered clouds
104,Provideniya,RU,64.3833,-173.3,-1.1,89,100,5.41,overcast clouds
105,Rio Gallegos,AR,-51.6226,-69.2181,39.25,48,0,13.8,clear sky
106,La Cruz,MX,23.9167,-106.9,65.64,84,1,1.7,clear sky
107,Saint George,US,37.1041,-113.5841,49.42,30,0,14.97,clear sky
108,Qaqortoq,GL,60.7167,-46.0333,32.94,65,75,1.9,broken clouds
109,Nago,JP,26.5881,127.9761,67.05,65,50,7.54,scattered clouds
110,Cheremukhovo,RU,60.3484,59.9851,32.65,81,23,5.35,few clouds
111,Vostok,RU,46.4856,135.8833,21.24,69,100,9.08,overcast clouds
112,Bambous Virieux,MU,-20.3428,57.7575,80.22,78,75,11.5,broken clouds
113,Norman Wells,CA,65.282,-126.8329,7.66,97,81,2.51,broken clouds
114,Belmonte,BR,-15.8631,-38.8828,82.0,70,34,6.46,scattered clouds
115,Tasiilaq,GL,65.6145,-37.6368,32.16,82,74,2.51,broken clouds
116,Dzaoudzi,YT,-12.7887,45.2699,85.89,70,75,5.75,broken clouds
117,Mineral Wells,US,32.8085,-98.1128,59.34,44,0,14.97,clear sky
118,Makakilo City,US,21.3469,-158.0858,71.69,80,40,3.44,scattered clouds
119,Castro,BR,-24.7911,-50.0119,70.54,80,94,1.68,overcast clouds
120,Aklavik,CA,68.2191,-135.0107,0.57,92,100,11.54,overcast clouds
121,Sept-Iles,CA,50.2001,-66.3821,29.17,78,12,7.49,few clouds
122,Aksarka,RU,66.5606,67.7975,18.66,83,100,15.66,overcast clouds
123,Dunedin,NZ,-45.8742,170.5036,47.8,84,100,11.99,overcast clouds
124,Chegdomyn,RU,51.1167,133.0167,17.31,89,100,8.81,overcast clouds
125,Sioux Lookout,CA,50.1001,-91.917,32.59,98,100,14.12,snow
126,Urumqi,CN,43.801,87.6005,68.95,17,0,4.47,clear sky
127,Atar,MR,20.5169,-13.0499,90.88,13,0,9.01,clear sky
128,Langsa,ID,4.4683,97.9683,75.04,96,100,1.88,overcast clouds
129,Santa Elena,EC,-2.2333,-80.85,78.35,78,0,6.91,clear sky
130,Rach Gia,VN,10.0167,105.0833,82.56,73,100,11.1,overcast clouds
131,Saint-Pierre,RE,-21.3393,55.4781,80.28,73,75,21.85,broken clouds
132,Pacific Grove,US,36.6177,-121.9166,57.42,72,0,8.05,clear sky
133,Shahganj,IN,26.05,82.6833,90.27,6,3,5.61,clear sky
134,Torbay,CA,47.6666,-52.7314,38.26,92,100,18.99,moderate rain
135,Cam Ranh,VN,11.9214,109.1591,76.96,73,40,18.41,scattered clouds
136,Alyangula,AU,-13.8483,136.4192,83.14,66,4,7.56,clear sky
137,Adrar,MR,20.5022,-10.0711,89.17,13,1,12.73,clear sky
138,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,1.14,overcast clouds
139,Oranjemund,NA,-28.55,16.4333,66.47,57,75,22.17,broken clouds
140,Asau,RO,46.4333,26.4,67.28,46,52,10.56,broken clouds
141,Zhanaozen,KZ,43.3,52.8,54.01,57,100,14.79,overcast clouds
142,Avarua,CK,-21.2078,-159.775,73.45,100,100,2.3,overcast clouds
143,Guerrero Negro,MX,27.9769,-114.0611,59.09,82,0,3.04,clear sky
144,Bar Harbor,US,44.3876,-68.2039,49.84,33,0,9.22,clear sky
145,Itarema,BR,-2.9248,-39.9167,82.11,76,92,8.46,overcast clouds
146,Kahului,US,20.8947,-156.47,73.85,80,0,12.66,clear sky
147,Rawlins,US,41.7911,-107.2387,20.35,58,0,14.97,clear sky
148,Morehead,US,37.2711,-87.1764,56.98,97,100,5.75,overcast clouds
149,Mehamn,NO,71.0357,27.8492,35.51,73,100,24.52,overcast clouds
150,Danville,US,36.586,-79.395,67.42,65,0,6.91,clear sky
151,Winneba,GH,5.3511,-0.6231,87.01,66,100,10.0,overcast clouds
152,Vagay,RU,57.9375,69.0217,33.94,82,30,10.22,scattered clouds
153,Port Alberni,CA,49.2413,-124.8028,42.64,95,81,1.99,broken clouds
154,Zonguldak,TR,41.25,31.8333,49.05,58,1,6.46,clear sky
155,Malmo,SE,55.6059,13.0007,49.95,80,100,3.0,overcast clouds
156,Maarianhamina,AX,60.0973,19.9348,39.06,41,0,11.5,clear sky
157,Bac Lieu,VN,9.285,105.7244,81.86,75,100,11.54,overcast clouds
158,Ambunti,PG,-4.2365,142.8448,74.93,99,100,2.13,overcast clouds
159,Khorinsk,RU,52.1657,109.7726,31.6,87,100,2.93,overcast clouds
160,Gizo,SB,-8.103,156.8419,78.98,90,100,17.31,moderate rain
161,Astolfo Dutra,BR,-21.3153,-42.8622,84.67,77,89,2.24,overcast clouds
162,Faanui,PF,-16.4833,-151.75,82.29,77,25,20.29,light rain
163,Shetpe,KZ,44.1667,52.1167,60.64,45,100,11.61,overcast clouds
164,Jumla,NP,29.2747,82.1838,51.91,35,83,5.75,broken clouds
165,Sigmaringen,DE,48.0833,9.2167,58.68,73,100,5.97,overcast clouds
166,Shitanjing,CN,39.2342,106.3439,52.39,20,0,1.95,clear sky
167,Itoman,JP,26.1247,127.6694,68.02,62,40,6.91,scattered clouds
168,Khatanga,RU,71.9667,102.5,8.2,80,60,17.11,broken clouds
169,Umm Lajj,SA,25.0213,37.2685,84.09,43,7,5.19,clear sky
170,Gornyye Klyuchi,RU,45.25,133.5,31.66,31,88,8.61,overcast clouds
171,Guanica,PR,17.9716,-66.908,86.13,66,2,14.99,clear sky
172,Palimbang,PH,6.2106,124.1894,76.62,92,100,1.7,overcast clouds
173,Catacaos,PE,-5.2667,-80.6833,76.77,59,63,8.25,broken clouds
174,Vuktyl,RU,63.8567,57.3094,21.94,88,32,2.66,scattered clouds
175,Vagur,FO,61.4732,-6.8119,39.16,72,100,23.78,overcast clouds
176,Casper,US,42.8666,-106.3131,31.8,49,75,16.11,broken clouds
177,Jackson,US,42.4165,-122.8345,36.86,73,0,0.0,clear sky
178,Santo Anastacio,BR,-21.8383,-51.6103,81.95,65,12,8.99,few clouds
179,Marrakesh,MA,31.6315,-8.0083,64.47,45,75,5.75,broken clouds
180,Shingu,JP,33.7333,135.9833,53.4,66,100,5.95,overcast clouds
181,Juelsminde,DK,55.7088,10.0167,47.89,94,100,20.54,light rain
182,Victoria,HK,22.2855,114.1577,73.45,71,64,13.0,broken clouds
183,Severo-Kurilsk,RU,50.6789,156.125,32.63,81,90,11.05,overcast clouds
184,Tandil,AR,-37.3217,-59.1332,75.69,39,8,12.33,clear sky
185,Mundo Nuevo,MX,18.7,-95.5,79.07,69,6,13.09,clear sky
186,Shenjiamen,CN,29.9576,122.298,57.04,88,100,7.81,overcast clouds
187,Khash,IR,28.2211,61.2158,78.84,13,0,15.79,clear sky
188,Upernavik,GL,72.7868,-56.1549,2.59,93,30,9.44,scattered clouds
189,Goderich,CA,43.7501,-81.7165,50.92,66,94,12.66,overcast clouds
190,Jiaojiang,CN,28.6803,121.4428,62.01,90,99,1.39,overcast clouds
191,Bullas,ES,38.0467,-1.6723,57.36,61,48,12.06,scattered clouds
192,Namibe,AO,-15.1961,12.1522,77.34,66,10,14.83,clear sky
193,Usogorsk,RU,63.4106,48.6872,34.0,86,100,11.9,overcast clouds
194,Codrington,AU,-38.2667,141.9667,54.9,92,3,5.7,clear sky
195,Kassala,SD,15.451,36.4,105.78,11,0,14.14,clear sky
196,Beloha,MG,-25.1667,45.05,80.06,68,83,9.91,broken clouds
197,Huarmey,PE,-10.0681,-78.1522,72.45,77,17,8.03,few clouds
198,Sola,VU,-13.8833,167.55,83.07,75,100,20.18,overcast clouds
199,Katsuura,JP,35.1333,140.3,59.79,79,100,13.94,overcast clouds
200,Odweyne,SO,9.4092,45.064,89.65,14,0,11.86,clear sky
201,Kontagora,NG,10.3999,5.4695,106.7,16,100,3.47,overcast clouds
202,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,75,12.66,broken clouds
203,Bubaque,GW,11.2833,-15.8333,78.85,59,4,12.95,clear sky
204,Praia,CV,14.9215,-23.5087,75.74,53,20,23.02,few clouds
205,Cortez,US,37.3489,-108.5859,40.03,35,0,5.75,clear sky
206,Klaksvik,FO,62.2266,-6.589,32.92,62,100,34.16,light snow
207,Naze,JP,28.3667,129.4833,59.92,60,100,2.82,overcast clouds
208,Jinchang,CN,38.4953,102.1739,57.51,17,0,3.6,clear sky
209,Carlisle,US,40.2015,-77.1889,51.91,92,100,3.0,overcast clouds
210,Klyuchi,RU,52.2667,79.1667,48.25,62,100,6.71,overcast clouds
211,Manati,PR,18.4275,-66.4921,84.87,83,11,11.34,few clouds
212,Chaihe,CN,44.7667,129.7,27.21,28,78,5.95,broken clouds
213,Karachev,RU,53.1229,34.9852,33.69,97,100,8.55,snow
214,Yar-Sale,RU,66.8333,70.8333,19.71,91,100,28.5,light snow
215,Bethel,US,41.3712,-73.414,48.88,91,100,13.8,light rain
216,Mazatlan,MX,23.2167,-106.4167,67.91,88,0,3.44,clear sky
217,Ahipara,NZ,-35.1667,173.1667,64.6,91,98,8.93,overcast clouds
218,Coihaique,CL,-45.5752,-72.0662,41.61,93,100,4.61,light rain
219,Arlit,NE,18.7369,7.3853,109.53,3,23,14.25,few clouds
220,Monrovia,LR,6.3005,-10.7969,89.37,78,100,8.77,light rain
221,Longyearbyen,SJ,78.2186,15.6401,13.84,62,40,12.66,scattered clouds
222,Olinda,BR,-8.0089,-34.8553,78.53,89,75,2.3,mist
223,Podporozhye,RU,60.9112,34.1706,33.26,73,95,6.35,light snow
224,Honiara,SB,-9.4333,159.95,77.14,97,100,9.75,heavy intensity rain
225,Butaritari,KI,3.0707,172.7902,81.99,72,100,21.79,overcast clouds
