City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Harper,LR,4.375,-7.7169,85.05,70,100,7.14,light rain
227,Nampula,MZ,-15.1165,39.2666,73.35,94,20,8.05,few clouds
228,Saint-Francois,FR,46.4154,3.9054,56.68,67,100,6.91,overcast clouds
229,Broome,US,42.2506,-75.833,50.77,80,100,8.05,light rain
230,Santiago Del Estero,AR,-27.7951,-64.2615,78.31,66,7,7.99,clear sky
231,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.07,75,100,4.74,overcast clouds
232,Norfolk,US,42.1668,-71.2495,47.82,94,100,8.05,light rain
233,Poum,NC,-20.2333,164.0167,80.82,87,100,39.01,moderate rain
234,Skjervoy,NO,70.0311,20.9714,32.0,66,100,15.97,light snow
235,Kaili,ID,-3.4626,120.2147,66.11,92,100,3.83,overcast clouds
236,Malayal,PH,7.208,121.942,78.26,85,100,5.55,overcast clouds
237,Cherskiy,RU,68.75,161.3,-23.3,100,99,1.95,overcast clouds
238,Inhambane,MZ,-23.865,35.3833,84.18,74,20,13.8,few clouds
239,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,23.02,scattered clouds
240,Putina,PE,-15.4667,-69.4333,46.56,60,12,1.99,few clouds
241,Villacarrillo,ES,38.1156,-3.0848,44.64,79,100,3.71,overcast clouds
242,Launceston,AU,-41.45,147.1667,49.33,81,0,1.99,clear sky
243,Genhe,CN,50.7833,121.5167,7.83,90,8,3.09,clear sky
244,Breves,BR,-1.6822,-50.4803,75.85,91,100,1.48,overcast clouds
245,Menongue,AO,-14.6585,17.691,74.01,66,100,3.76,overcast clouds
246,Luderitz,NA,-26.6481,15.1594,72.7,46,6,28.97,clear sky
247,Coruripe,BR,-10.1256,-36.1756,85.35,52,2,9.06,clear sky
248,Nipawin,CA,53.3668,-104.0009,30.24,93,100,6.91,overcast clouds
249,San Luis De Palenque,CO,5.4214,-71.7317,83.41,67,35,3.18,scattered clouds
250,Kulhudhuffushi,MV,6.6221,73.07,84.22,67,15,6.62,few clouds
251,Rio Branco,BR,-9.9747,-67.81,83.01,78,0,2.3,clear sky
252,Carnarvon,AU,-24.8667,113.6333,78.87,78,75,11.5,broken clouds
253,Dandong,CN,40.1292,124.3947,41.86,40,100,4.41,overcast clouds
254,Taksimo,RU,56.3444,114.8794,12.22,85,100,2.01,overcast clouds
255,Saint-Joseph,RE,-21.3667,55.6167,79.18,83,97,14.23,light rain
256,Baijiantan,CN,45.6333,85.1833,69.98,23,3,2.68,clear sky
257,Kholmogory,RU,64.2229,41.656,33.1,97,100,8.7,light snow
258,Kavieng,PG,-2.5744,150.7967,80.69,84,100,12.84,moderate rain
259,Trudobelikovskiy,RU,45.2686,38.1631,57.72,39,7,8.55,clear sky
260,Antalaha,MG,-14.9003,50.2788,79.36,89,99,9.37,light rain
261,Idrinskoye,RU,54.3708,92.1358,43.11,93,100,4.43,overcast clouds
262,Zaranj,AF,30.9667,61.8833,96.76,8,0,9.42,clear sky
263,Kyren,RU,51.6828,102.1408,41.0,72,100,3.36,overcast clouds
264,Uige,AO,-7.6087,15.0613,86.09,52,82,3.83,broken clouds
265,Srandakan,ID,-7.9386,110.2506,78.8,81,88,1.68,overcast clouds
266,Geraldton,AU,-28.7667,114.6,70.21,83,100,10.36,overcast clouds
267,Bitung,ID,1.4451,125.1824,77.85,82,87,0.65,light rain
268,Husavik,IS,66.0449,-17.3389,27.88,64,100,14.83,overcast clouds
269,Flagstaff,US,35.1981,-111.6513,49.66,46,0,5.14,clear sky
270,Haines Junction,CA,60.7522,-137.5108,14.92,97,66,1.54,broken clouds
271,Tanout,NE,14.9709,8.8879,105.37,3,99,12.59,overcast clouds
272,Hofn,IS,64.2539,-15.2082,35.62,38,20,28.77,few clouds
273,Pouebo,NC,-20.4,164.5667,78.39,93,100,30.78,moderate rain
274,Gamba,GA,-2.65,10.0,83.01,76,98,9.69,light rain
275,Lingao,CN,19.9103,109.6859,71.19,71,7,3.85,clear sky
276,Walvis Bay,NA,-22.9575,14.5053,77.95,44,6,10.36,clear sky
277,Lavrentiya,RU,65.5833,-171.0,-13.32,94,75,8.75,broken clouds
278,Havelock,US,34.8791,-76.9013,69.94,80,1,10.0,clear sky
279,Camana,PE,-16.6228,-72.7111,70.97,77,93,7.05,overcast clouds
280,Uvalde,US,29.3669,-99.767,67.19,29,0,17.27,clear sky
281,Hasaki,JP,35.7333,140.8333,52.2,74,100,5.73,overcast clouds
282,Hauterive,FR,46.0901,3.4459,57.96,78,100,6.91,overcast clouds
283,Lompoc,US,34.6391,-120.4579,64.81,49,5,6.35,clear sky
284,Kudahuvadhoo,MV,2.6708,72.8944,83.8,67,17,4.81,few clouds
285,Ayr,GB,55.4627,-4.6339,50.31,71,40,19.57,scattered clouds
286,Saint-Marc-Des-Carrieres,CA,46.6834,-72.0491,42.46,41,74,4.61,broken clouds
287,Lasa,IT,46.6166,10.7002,56.28,96,99,4.36,overcast clouds
288,Zabol,AF,32.25,67.25,70.9,12,0,10.13,clear sky
289,Luganville,VU,-15.5333,167.1667,79.9,87,100,13.4,overcast clouds
290,Constitucion,CL,-35.3333,-72.4167,63.59,64,9,7.14,clear sky
291,Bereda,ES,43.2686,-7.5406,61.14,56,98,6.62,overcast clouds
292,Najran,SA,17.4924,44.1277,88.45,5,0,15.7,clear sky
293,Ibra,OM,22.6906,58.5334,94.48,13,8,12.57,clear sky
294,Pucallpa,PE,-8.3791,-74.5539,78.12,85,100,1.92,very heavy rain
295,Manokwari,ID,-0.8667,134.0833,79.29,78,100,3.94,overcast clouds
296,Alofi,NU,-19.0595,-169.9187,69.69,94,63,1.14,broken clouds
297,Athabasca,CA,54.7169,-113.2854,34.21,81,100,10.98,overcast clouds
298,Homa Bay,KE,-0.5273,34.4571,82.2,50,21,8.68,few clouds
299,Vanimo,PG,-2.6741,141.3028,78.87,88,100,8.7,overcast clouds
300,Kharp,RU,66.8014,65.8081,16.45,85,100,12.5,overcast clouds
301,Bafq,IR,31.6128,55.4107,89.17,4,9,11.88,clear sky
302,Abomey,BJ,7.1829,1.9912,97.75,37,96,7.05,overcast clouds
303,Vysokogornyy,RU,50.1167,139.15,19.69,89,100,15.1,light snow
304,Parkes,AU,-33.1333,148.1833,67.35,63,94,9.13,overcast clouds
305,Santa Cruz,BO,-17.8,-63.1667,85.46,65,75,5.75,broken clouds
306,Kuryk,KZ,43.2,51.65,51.49,79,97,11.79,overcast clouds
307,Hamada,JP,34.8833,132.0833,51.01,56,0,3.33,clear sky
308,Tomari,RU,47.7658,142.0683,32.74,59,36,20.24,scattered clouds
309,Santa Margherita Ligure,IT,44.3346,9.212,61.56,64,100,4.27,overcast clouds
310,Nishihara,JP,26.1842,127.7558,67.28,65,40,8.05,scattered clouds
311,Lagoa,PT,39.05,-27.9833,60.71,86,68,20.42,broken clouds
312,Mayo,US,38.8876,-76.5119,54.99,94,100,11.5,mist
313,Mosetse,BW,-20.75,26.65,92.43,21,27,6.87,scattered clouds
314,Bakonyszentlaszlo,HU,47.389,17.8032,67.01,49,50,13.02,scattered clouds
315,Tokur,RU,53.1333,132.9,7.07,96,100,3.44,overcast clouds
316,Laguna,US,38.421,-121.4238,56.17,56,0,8.05,clear sky
317,Skibbereen,IE,51.55,-9.2667,51.12,74,97,29.33,overcast clouds
318,Tortoli,IT,39.9256,9.6572,57.02,82,40,9.22,scattered clouds
319,Saldanha,ZA,-33.0117,17.9442,62.06,58,72,16.17,broken clouds
320,Betanzos,ES,43.2804,-8.2147,61.75,61,40,10.36,scattered clouds
321,Porto Torres,IT,40.835,8.3972,57.38,89,100,6.04,moderate rain
322,Gat,IL,31.61,34.7642,77.4,47,0,13.6,clear sky
323,Goroka,PG,-6.0834,145.3873,60.48,98,100,2.46,overcast clouds
324,Segarcea,RO,44.1,23.75,71.67,32,0,5.41,clear sky
325,Korla,CN,41.7597,86.1469,69.67,16,0,5.37,clear sky
326,Alihe,CN,50.5667,123.7167,22.26,53,9,8.32,clear sky
327,Homer,US,59.6425,-151.5483,34.81,86,100,5.99,light snow
328,Kaeo,NZ,-35.1,173.7833,61.32,96,85,5.08,overcast clouds
329,Hamilton,US,39.1834,-84.5333,52.77,96,100,14.97,light rain
330,Awbari,LY,26.5921,12.7805,105.8,4,0,15.86,clear sky
331,Rawson,AR,-43.3002,-65.1023,58.46,76,99,11.95,overcast clouds
332,Vardo,NO,70.3705,31.1107,35.58,69,40,26.46,scattered clouds
333,Takaka,NZ,-40.85,172.8,54.55,73,12,4.72,few clouds
334,Santa Maria,BR,-29.6842,-53.8069,72.97,70,2,4.92,clear sky
335,Birakan,RU,49.0167,131.7,20.5,77,15,8.55,few clouds
336,Biak,ID,-0.9131,122.8766,76.62,82,100,0.98,overcast clouds
337,Cascais,PT,38.6979,-9.4215,66.51,53,20,21.85,few clouds
338,Poya,NC,-21.35,165.15,77.81,91,100,26.42,light rain
339,Soledade,BR,-28.8183,-52.5103,70.97,71,63,2.26,broken clouds
340,Aleksandriya,RU,45.0947,43.2456,49.86,72,100,6.89,overcast clouds
341,Sabang,ID,5.8933,95.3214,82.09,65,98,6.2,overcast clouds
342,Drochia,MD,48.035,27.8161,60.22,44,97,8.12,overcast clouds
343,Fort Nelson,CA,58.8053,-122.7002,35.19,41,75,6.91,broken clouds
344,Policoro,IT,40.2115,16.6726,64.02,60,5,10.67,clear sky
345,Henties Bay,NA,-22.116,14.2845,66.2,70,1,12.17,clear sky
346,Ibirama,BR,-27.0569,-49.5178,76.32,86,100,2.17,overcast clouds
347,Kibiti,TZ,-7.7218,38.9375,85.01,64,0,9.46,clear sky
348,Narsaq,GL,60.9167,-46.05,35.82,63,72,0.38,broken clouds
349,Altay,CN,47.8667,88.1167,46.49,43,84,9.78,broken clouds
350,Nantucket,US,41.2835,-70.0995,48.34,93,100,23.02,mist
351,Tiarei,PF,-17.5333,-149.3333,80.62,74,99,25.61,overcast clouds
352,Robertsport,LR,6.7533,-11.3686,81.72,75,100,10.45,light rain
353,Senneterre,CA,48.3835,-77.2328,38.39,62,4,7.31,clear sky
354,Sidi Ali,DZ,36.0998,0.4206,56.73,65,75,13.15,broken clouds
355,Amlame,TG,7.4667,0.9,92.88,48,83,8.25,broken clouds
356,Srednekolymsk,RU,67.45,153.6833,-18.83,100,37,2.37,scattered clouds
357,Chernyshevskiy,RU,63.0128,112.4714,16.11,90,100,8.81,overcast clouds
358,Ballina,AU,-28.8667,153.5667,66.78,99,92,6.49,light rain
359,Buala,SB,-8.145,159.5921,77.09,93,100,8.57,heavy intensity rain
360,Chumikan,RU,54.7183,135.315,22.98,73,100,16.31,overcast clouds
361,Erzin,TR,36.9559,36.2,76.71,42,65,5.61,broken clouds
362,Hauge,NO,58.3436,6.2812,36.7,74,100,17.74,overcast clouds
363,Labrea,BR,-7.2586,-64.7981,78.28,89,95,1.61,overcast clouds
364,Singaraja,ID,-8.112,115.0882,79.43,81,21,5.61,few clouds
365,Shimanovsk,RU,52.0,127.7,24.08,45,98,15.46,overcast clouds
366,Port Macquarie,AU,-31.4333,152.9167,66.09,94,100,4.61,overcast clouds
367,Souillac,MU,-20.5167,57.5167,79.18,78,75,11.5,broken clouds
368,Zhaoyuan,CN,37.3592,120.3964,45.03,46,44,6.69,scattered clouds
369,Nelson Bay,AU,-32.7167,152.15,72.0,92,33,9.57,scattered clouds
370,Georgetown,MY,5.4112,100.3354,81.95,90,40,4.61,scattered clouds
371,Serenje,ZM,-13.2325,30.2352,72.36,84,92,5.48,light rain
372,Porangatu,BR,-13.4408,-49.1486,87.35,46,0,3.31,clear sky
373,Tuatapere,NZ,-46.1333,167.6833,46.89,78,99,6.26,overcast clouds
374,Eureka,US,40.8021,-124.1637,42.75,73,9,4.41,clear sky
375,Port Elizabeth,ZA,-33.918,25.5701,69.1,63,20,31.07,few clouds
376,Wuwei,CN,37.9281,102.6414,56.95,18,0,1.7,clear sky
377,Dolny Kubin,SK,49.2098,19.3034,56.5,84,100,5.82,overcast clouds
378,Aksu,CN,41.1231,80.2644,70.59,15,0,1.57,clear sky
379,Cabo San Lucas,MX,22.8909,-109.9124,67.51,85,0,4.99,clear sky
380,Touros,BR,-5.1989,-35.4608,86.22,62,69,11.14,light rain
381,Amahai,ID,-3.3333,128.9167,79.36,81,100,1.72,overcast clouds
382,Coahuayana,MX,18.7333,-103.6833,71.44,55,30,1.21,scattered clouds
383,Vitim,RU,59.4511,112.5578,16.68,95,100,3.18,overcast clouds
384,San Policarpo,PH,12.1791,125.5072,79.29,88,100,15.35,moderate rain
385,Kamenka,RU,51.3223,42.7678,42.6,81,98,10.31,overcast clouds
386,Araouane,ML,18.9048,-3.5265,104.43,8,6,15.5,clear sky
387,Trimbak,IN,19.9333,73.55,84.92,34,33,8.39,scattered clouds
388,Roald,NO,62.5833,6.1333,43.72,56,20,5.75,few clouds
389,Tahta,EG,26.7693,31.5021,105.3,5,0,17.96,clear sky
390,Port-Gentil,GA,-0.7193,8.7815,85.96,74,40,16.11,scattered clouds
391,Pangody,RU,65.85,74.4859,19.69,93,100,12.59,overcast clouds
392,Paramonga,PE,-10.6667,-77.8333,71.73,78,27,8.21,scattered clouds
393,Svetlyy,RU,54.675,20.1347,41.05,96,100,15.73,overcast clouds
394,Altea,ES,38.5989,-0.0514,62.15,63,97,0.76,overcast clouds
395,Shelburne,CA,44.0787,-80.2041,47.16,74,52,14.92,broken clouds
396,Cayenne,GF,4.9333,-52.3333,84.09,1,100,12.66,overcast clouds
397,Chapais,CA,49.7834,-74.8492,24.58,65,5,6.17,clear sky
398,Princeton,US,25.5384,-80.4089,86.02,78,75,12.66,broken clouds
399,Sakakah,SA,29.9697,40.2064,98.17,6,0,14.67,clear sky
400,Harrismith,ZA,-28.2728,29.1295,71.4,20,0,17.0,clear sky
401,Mombaca,BR,-5.7431,-39.6275,88.25,50,35,6.06,scattered clouds
402,Kaputa,ZM,-8.4689,29.6619,78.82,71,35,3.67,light rain
403,Corinto,GR,37.9407,22.9573,69.42,54,6,3.15,clear sky
404,Martaban,MM,16.5314,97.6111,85.05,63,44,0.94,scattered clouds
405,La Ronge,CA,55.1001,-105.2842,25.05,80,40,4.61,scattered clouds
406,Bumba,CD,2.1833,22.4667,84.0,62,99,3.51,light rain
407,Matagami,CA,49.7502,-77.6328,33.91,25,0,10.36,clear sky
408,Ponta Do Sol,PT,32.6667,-17.1,66.83,62,10,2.62,clear sky
409,Kemijarvi,FI,66.7131,27.4306,33.49,85,100,11.48,snow
410,Bulgan,MN,48.8125,103.5347,49.73,36,89,4.54,overcast clouds
411,Pinsk,BY,52.1229,26.0951,39.33,99,100,7.25,overcast clouds
412,Flinders,AU,-34.5833,150.8552,66.38,90,100,5.01,light rain
413,Salalah,OM,17.0151,54.0924,82.49,74,0,9.22,clear sky
414,Komsomolskiy,UZ,40.4272,71.7189,77.72,22,97,2.3,overcast clouds
415,Kiruna,SE,67.8557,20.2251,25.72,93,75,11.5,broken clouds
416,Kungurtug,RU,50.5994,97.5228,33.13,92,27,2.24,scattered clouds
417,San Isidro,PE,-12.1167,-77.05,69.39,83,0,5.75,clear sky
418,Deputatskiy,RU,69.3,139.9,-19.57,100,85,1.86,overcast clouds
419,Zamora,EC,-4.0692,-78.9567,72.64,96,100,1.79,light rain
420,Mglin,RU,53.0591,32.8475,35.46,95,98,9.75,overcast clouds
421,Abashiri,JP,44.0213,144.2697,31.95,58,98,11.68,overcast clouds
422,Iqaluit,CA,63.7506,-68.5145,1.13,77,40,26.46,scattered clouds
423,Vao,NC,-22.6667,167.4833,78.58,85,100,25.97,light rain
424,Vlore,AL,40.4667,19.4897,62.01,67,49,9.6,scattered clouds
425,Neringa,LT,55.3719,21.0647,36.52,97,100,15.7,overcast clouds
426,Nanortalik,GL,60.1432,-45.2371,32.85,72,21,3.04,few clouds
427,Acapulco,MX,16.8634,-99.8901,73.22,83,75,4.61,broken clouds
428,Anadyr,RU,64.75,177.4833,-7.1,77,0,6.71,clear sky
429,Imeni Zhelyabova,RU,58.9544,36.5956,32.05,82,100,10.18,light snow
430,Saint-Augustin,CA,51.226,-58.6502,35.33,95,100,14.54,overcast clouds
431,Camacha,PT,33.0833,-16.3333,60.22,55,20,12.66,few clouds
432,Tigil,RU,57.8,158.6667,12.18,97,72,2.93,broken clouds
433,Butterworth,MY,5.3991,100.3638,82.06,90,40,4.61,scattered clouds
434,Toora-Khem,RU,52.4675,96.11,33.58,97,36,1.59,scattered clouds
435,Forestville,US,38.8451,-76.875,53.62,96,100,14.97,mist
436,Axim,GH,4.8699,-2.2405,85.95,71,100,8.75,light rain
437,Plouzane,FR,48.3833,-4.6167,55.72,76,100,24.16,overcast clouds
438,Cockburn Town,TC,21.4612,-71.1419,78.53,74,0,17.87,clear sky
439,Oromocto,CA,45.8351,-66.4792,47.25,20,0,5.75,clear sky
440,Antsohihy,MG,-14.8796,47.9875,83.37,79,83,3.09,light rain
441,Taoudenni,ML,22.6783,-3.9836,94.21,11,6,12.03,clear sky
442,Seymchan,RU,62.8833,152.4333,-6.56,100,92,3.53,overcast clouds
443,Emerald,AU,-23.5333,148.1667,75.34,56,10,15.19,clear sky
444,Tura,IN,25.5198,90.2201,75.24,74,0,5.59,clear sky
445,Ambovombe,MG,-25.1667,46.0833,78.58,78,0,8.84,clear sky
446,Tema,GH,5.667,-0.0166,75.61,94,20,10.36,thunderstorm with light rain
447,Greece,US,43.2098,-77.6931,55.85,69,75,8.05,broken clouds
448,Kodinar,IN,20.7903,70.7031,81.95,64,53,12.08,broken clouds
449,Lucapa,AO,-8.4192,20.7447,85.26,50,97,1.63,overcast clouds
450,Airai,TL,-8.9266,125.4092,59.52,92,83,2.62,broken clouds
451,Saint Anthony,US,45.0205,-93.218,36.25,94,100,13.8,mist
452,Tefe,BR,-3.3542,-64.7114,84.31,79,75,5.75,broken clouds
