City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-04-03 15:04:44,-53.15,-70.9167,46.51,61,40,32.21
1,Alice Springs,AU,2022-04-03 15:06:54,-23.7,133.8833,56.75,44,0,0.0
2,Mataura,NZ,2022-04-03 15:02:58,-46.1927,168.8643,45.3,98,53,1.83
3,Erdenet,MN,2022-04-03 15:06:54,49.0333,104.0833,34.92,58,40,4.63
4,Luderitz,NA,2022-04-03 15:06:55,-26.6481,15.1594,65.75,74,0,13.35
5,Rikitea,PF,2022-04-03 15:06:55,-23.1203,-134.9692,75.87,64,41,8.79
6,Coruripe,BR,2022-04-03 15:06:55,-10.1256,-36.1756,82.96,70,55,12.17
7,Longyearbyen,SJ,2022-04-03 15:02:33,78.2186,15.6401,8.44,56,20,18.41
8,Hithadhoo,MV,2022-04-03 15:06:56,-0.6,73.0833,83.75,69,25,5.53
9,Hermanus,ZA,2022-04-03 15:06:56,-34.4187,19.2345,72.81,63,31,12.57
10,Dikson,RU,2022-04-03 15:06:03,73.5069,80.5464,-0.2,99,83,9.8
11,Butaritari,KI,2022-04-03 15:04:08,3.0707,172.7902,81.21,71,65,14.83
12,Victoria,HK,2022-04-03 15:05:01,22.2855,114.1577,66.38,68,0,15.01
13,Castro,BR,2022-04-03 15:05:27,-24.7911,-50.0119,66.09,85,100,9.24
14,Panlaitan,PH,2022-04-03 15:06:57,12.1191,119.8486,81.86,71,97,7.61
15,Vrangel,RU,2022-04-03 15:06:58,42.7297,133.0839,38.68,92,0,1.16
16,Flinders,AU,2022-04-03 15:01:27,-34.5833,150.8552,63.37,74,75,1.99
17,Georgetown,MY,2022-04-03 15:04:14,5.4112,100.3354,78.73,89,40,0.0
18,Grenfell,AU,2022-04-03 15:06:58,-33.9,148.1667,52.36,69,6,2.15
19,Northam,GB,2022-04-03 14:57:24,51.0333,-4.2167,47.39,62,57,8.79
20,Catamarca,AR,2022-04-03 15:06:59,-28.4696,-65.7852,80.58,38,0,3.0
21,Albany,US,2022-04-03 15:06:59,42.6001,-73.9662,45.18,56,100,4.23
22,Busselton,AU,2022-04-03 15:06:04,-33.65,115.3333,63.21,82,76,15.19
23,San Patricio,US,2022-04-03 15:02:54,28.017,-97.5169,73.49,65,0,7.4
24,Barrow,US,2022-04-03 15:07:00,71.2906,-156.7887,-7.58,71,100,12.66
25,Bredasdorp,ZA,2022-04-03 15:07:01,-34.5322,20.0403,67.44,70,71,12.82
26,Ushuaia,AR,2022-04-03 15:03:15,-54.8,-68.3,42.46,70,38,8.93
27,Raton,US,2022-04-03 15:07:02,36.9034,-104.4391,53.06,50,0,6.91
28,Chuguyevka,RU,2022-04-03 15:07:02,44.1653,133.8633,32.86,75,0,5.32
29,Codrington,AU,2022-04-03 15:07:03,-38.2667,141.9667,59.05,83,94,5.06
30,Cape Town,ZA,2022-04-03 15:06:39,-33.9258,18.4232,75.34,63,0,11.01
31,Jiexiu,CN,2022-04-03 15:07:05,37.0244,111.9125,55.98,36,27,5.86
32,Bambous Virieux,MU,2022-04-03 15:05:28,-20.3428,57.7575,79.21,78,75,12.66
33,Concordia,AR,2022-04-03 15:01:17,-31.393,-58.0209,63.79,94,100,8.01
34,Killam,CA,2022-04-03 15:06:59,52.7834,-111.8518,37.27,64,4,7.78
35,Kapaa,US,2022-04-03 15:07:06,22.0752,-159.319,72.12,85,20,18.41
36,Saskylakh,RU,2022-04-03 15:07:06,71.9167,114.0833,-5.12,98,100,8.37
37,Upernavik,GL,2022-04-03 15:07:07,72.7868,-56.1549,16.61,81,79,8.81
38,Kruisfontein,ZA,2022-04-03 14:57:25,-34.0033,24.7314,68.88,65,74,6.93
39,Klyuchi,RU,2022-04-03 15:07:08,52.2667,79.1667,39.87,79,36,3.76
40,Sakakah,SA,2022-04-03 14:59:49,29.9697,40.2064,98.17,9,100,6.11
41,Hurghada,EG,2022-04-03 15:07:08,27.2574,33.8129,79.99,40,100,15.68
42,Salinas,US,2022-04-03 15:05:43,36.6777,-121.6555,52.32,89,100,4.61
43,Meulaboh,ID,2022-04-03 15:08:10,4.1363,96.1285,73.62,90,100,7.29
44,Kalamnuri,IN,2022-04-03 15:08:10,19.6667,77.3333,93.81,13,100,7.45
45,Tazovskiy,RU,2022-04-03 15:08:11,67.4667,78.7,-3.6,100,21,6.2
46,Leningradskiy,RU,2022-04-03 15:08:11,69.3833,178.4167,-20.43,100,100,3.09
47,Los Llanos De Aridane,ES,2022-04-03 15:08:12,28.6585,-17.9182,64.15,98,75,23.02
48,Hilo,US,2022-04-03 15:08:12,19.7297,-155.09,71.26,91,100,6.91
49,Pevek,RU,2022-04-03 15:08:13,69.7008,170.3133,-19.46,95,19,3.15
50,Concepcion Del Oro,MX,2022-04-03 15:04:49,24.6333,-101.4167,60.17,65,100,6.08
51,Hasaki,JP,2022-04-03 15:08:13,35.7333,140.8333,50.29,62,100,18.72
52,Port Hardy,CA,2022-04-03 15:08:14,50.6996,-127.4199,37.18,94,100,2.95
53,Bengkulu,ID,2022-04-03 15:08:14,-3.8004,102.2655,77.9,79,40,3.96
54,Vaini,TO,2022-04-03 15:04:29,-21.2,-175.2,73.56,100,20,2.3
55,Atuona,PF,2022-04-03 15:04:13,-9.8,-139.0333,79.38,70,87,22.32
56,Ca Mau,VN,2022-04-03 15:08:15,9.1769,105.15,77.56,83,80,6.44
57,Kavieng,PG,2022-04-03 15:08:15,-2.5744,150.7967,81.37,79,92,7.38
58,Chokurdakh,RU,2022-04-03 15:08:16,70.6333,147.9167,-20.29,100,50,3.42
59,Santa Cruz De La Palma,ES,2022-04-03 15:08:16,28.6835,-17.7642,68.14,64,75,23.02
60,Nabire,ID,2022-04-03 15:08:17,-3.3667,135.4833,76.42,87,93,3.4
61,Naze,JP,2022-04-03 15:02:37,28.3667,129.4833,59.13,67,100,13.49
62,Jamestown,US,2022-04-03 15:05:58,42.097,-79.2353,33.53,74,100,14.97
63,Conakry,GN,2022-04-03 15:08:18,9.538,-13.6773,80.46,61,86,11.74
64,Puerto Ayora,EC,2022-04-03 15:06:05,-0.7393,-90.3518,84.16,79,86,10.13
65,Ponta Do Sol,PT,2022-04-03 15:08:19,32.6667,-17.1,61.72,84,100,11.63
66,Cidreira,BR,2022-04-03 15:08:19,-30.1811,-50.2056,71.82,79,100,16.13
67,Taoudenni,ML,2022-04-03 15:08:20,22.6783,-3.9836,104.32,6,0,23.47
68,Petropavlovsk-Kamchatskiy,RU,2022-04-03 15:08:20,53.0452,158.6483,14.97,84,29,13.67
69,Qaanaaq,GL,2022-04-03 15:08:21,77.484,-69.3632,14.0,73,95,5.97
70,Hobart,AU,2022-04-03 15:08:21,-42.8794,147.3294,57.06,93,100,4.61
71,Plettenberg Bay,ZA,2022-04-03 15:08:21,-34.0527,23.3716,66.85,74,99,4.79
72,Pangkalanbuun,ID,2022-04-03 15:08:22,-2.6833,111.6167,74.71,96,52,0.63
73,Acajutla,SV,2022-04-03 15:08:23,13.5928,-89.8275,84.18,67,30,3.8
74,Mar Del Plata,AR,2022-04-03 15:07:48,-38.0023,-57.5575,71.62,70,0,18.01
75,Cayenne,GF,2022-04-03 15:05:37,4.9333,-52.3333,83.08,1,75,16.11
76,Surt,LY,2022-04-03 15:08:23,31.2089,16.5887,66.18,64,0,21.94
77,High Prairie,CA,2022-04-03 15:08:24,55.4334,-116.4858,33.46,72,88,4.85
78,Saint-Philippe,RE,2022-04-03 15:08:24,-21.3585,55.7679,74.79,88,100,16.73
79,Panacan,PH,2022-04-03 15:08:25,9.2463,118.4082,79.34,86,100,7.72
80,Thompson,CA,2022-04-03 15:08:25,55.7435,-97.8558,25.97,88,100,6.22
81,Port Alfred,ZA,2022-04-03 15:08:25,-33.5906,26.891,76.17,79,71,5.01
82,Faanui,PF,2022-04-03 15:08:26,-16.4833,-151.75,80.87,76,10,7.54
83,Bikin,RU,2022-04-03 15:08:26,46.8161,134.26,35.67,78,0,7.65
84,Lukiv,UA,2022-04-03 15:08:27,51.0521,25.4006,36.18,75,100,12.06
85,Sabzevar,IR,2022-04-03 15:07:18,36.2126,57.6819,76.28,18,0,9.22
86,Provideniya,RU,2022-04-03 14:59:47,64.3833,-173.3,2.05,74,0,10.27
87,Montemor-O-Novo,PT,2022-04-03 15:09:27,38.6481,-8.2145,57.63,30,89,12.64
88,Staryy Krym,UA,2022-04-03 15:09:28,45.0333,35.1,50.52,54,66,14.56
89,Quatre Cocos,MU,2022-04-03 15:09:28,-20.2078,57.7625,79.09,79,83,14.92
90,Laguna,US,2022-04-03 15:02:34,38.421,-121.4238,60.78,67,0,3.44
91,Saint Anthony,US,2022-04-03 14:59:56,45.0205,-93.218,40.96,59,40,5.75
92,Gerash,IR,2022-04-03 15:07:19,27.6652,54.1371,86.14,12,83,7.2
93,Egvekinot,RU,2022-04-03 15:07:59,66.3167,-179.1667,-11.85,88,13,19.17
94,Santa Marta,CO,2022-04-03 15:09:29,11.2408,-74.199,83.77,70,71,12.35
95,Port Elizabeth,ZA,2022-04-03 15:05:35,-33.918,25.5701,71.1,91,97,10.0
96,Bluff,NZ,2022-04-03 15:06:08,-46.6,168.3333,56.95,73,62,11.79
97,Olafsvik,IS,2022-04-03 15:09:30,64.8945,-23.7142,40.69,87,100,10.71
98,Lata,PT,2022-04-03 15:09:30,40.1629,-8.3327,57.81,23,6,12.28
99,Cortez,US,2022-04-03 15:09:31,37.3489,-108.5859,53.04,63,100,0.0
100,Samana,DO,2022-04-03 15:09:31,19.2056,-69.3369,80.82,83,75,11.5
101,Richards Bay,ZA,2022-04-03 15:09:32,-28.783,32.0377,77.43,78,100,7.31
102,Razdolinsk,RU,2022-04-03 15:09:32,58.4211,94.6658,6.12,96,11,4.29
103,Geraldton,AU,2022-04-03 15:09:32,-28.7667,114.6,73.81,88,5,8.05
104,Kristiinankaupunki,FI,2022-04-03 15:09:33,62.2743,21.376,33.24,78,100,7.78
105,Tuktoyaktuk,CA,2022-04-03 15:09:33,69.4541,-133.0374,-20.97,100,100,2.86
106,Cocobeach,GA,2022-04-03 15:09:13,1.0002,9.5823,82.98,70,78,11.54
107,Katsuura,JP,2022-04-03 15:09:34,35.1333,140.3,50.02,70,100,21.0
108,Kanniyakumari,IN,2022-04-03 15:09:34,8.0833,77.5667,83.05,76,22,9.8
109,Pangnirtung,CA,2022-04-03 15:09:34,66.1451,-65.7125,28.2,74,100,2.68
110,Rochester,US,2022-04-03 15:05:25,43.1548,-77.6156,38.43,92,100,10.36
111,Kobilja Glava,BA,2022-04-03 15:09:35,43.8819,18.3892,36.14,69,100,2.3
112,Arlit,NE,2022-04-03 15:09:35,18.7369,7.3853,106.83,3,4,2.06
113,Buala,SB,2022-04-03 15:09:36,-8.145,159.5921,78.98,84,84,10.04
114,Lincoln,US,2022-04-03 15:08:16,40.8,-96.667,56.12,49,75,14.97
115,Kaitangata,NZ,2022-04-03 15:09:36,-46.2817,169.8464,46.89,95,72,4.97
116,Soria,ES,2022-04-03 15:09:37,41.6667,-2.6667,43.11,43,100,14.36
117,Evans,US,2022-04-03 15:06:57,33.5337,-82.1307,66.88,45,0,8.05
118,Gat,IL,2022-04-03 15:09:37,31.61,34.7642,77.4,39,53,11.23
119,Vuktyl,RU,2022-04-03 15:09:38,63.8567,57.3094,24.35,89,100,18.43
120,New Norfolk,AU,2022-04-03 15:09:38,-42.7826,147.0587,56.7,87,99,0.56
121,Seoul,KR,2022-04-03 15:09:38,37.5683,126.9778,44.04,39,0,1.68
122,Ribeira Grande,PT,2022-04-03 15:09:39,38.5167,-28.7,64.8,72,40,13.8
123,Marsa Matruh,EG,2022-04-03 15:09:39,31.3525,27.2453,69.53,49,82,11.74
124,Talcahuano,CL,2022-04-03 15:09:40,-36.7167,-73.1167,55.08,62,0,11.5
125,Asau,RO,2022-04-03 15:09:40,46.4333,26.4,38.95,95,100,5.97
126,Cervo,ES,2022-04-03 15:09:40,43.6702,-7.4101,52.97,61,24,17.81
127,Kismayo,SO,2022-04-03 15:09:41,-0.3582,42.5454,82.38,72,96,15.32
128,Yellowknife,CA,2022-04-03 15:07:03,62.456,-114.3525,5.41,80,89,11.01
129,Lompoc,US,2022-04-03 15:10:41,34.6391,-120.4579,57.13,89,100,4.61
130,Port Blair,IN,2022-04-03 15:10:42,11.6667,92.75,81.91,75,21,10.56
131,Loudeac,FR,2022-04-03 15:10:42,48.1783,-2.7543,47.48,46,31,12.53
132,Yulara,AU,2022-04-03 15:02:46,-25.2406,130.9889,66.88,26,0,4.54
133,Carnarvon,AU,2022-04-03 15:06:39,-24.8667,113.6333,78.87,83,100,12.66
134,Torbay,CA,2022-04-03 15:10:43,47.6666,-52.7314,40.28,87,100,21.85
135,Talara,PE,2022-04-03 15:10:44,-4.5772,-81.2719,83.16,54,0,19.57
136,Pedasi,PA,2022-04-03 15:10:44,7.5333,-80.0333,83.82,67,47,15.19
137,Vardo,NO,2022-04-03 15:10:45,70.3705,31.1107,28.08,84,100,11.74
138,Iberia,US,2022-04-03 15:10:45,29.9502,-91.7507,70.97,60,0,5.75
139,Esperance,AU,2022-04-03 15:10:45,-33.8667,121.9,67.41,84,100,10.27
140,Port Moresby,PG,2022-04-03 15:07:42,-9.4431,147.1797,75.31,88,100,5.7
141,Moerai,PF,2022-04-03 15:01:12,-22.4333,-151.3333,80.71,76,67,11.05
142,Kodiak,US,2022-04-03 15:09:44,57.79,-152.4072,27.91,86,0,0.0
143,Ilulissat,GL,2022-04-03 15:10:47,69.2167,-51.1,30.22,69,75,2.3
144,Saint George,US,2022-04-03 15:07:04,37.1041,-113.5841,61.39,38,75,3.44
145,Avarua,CK,2022-04-03 15:10:14,-21.2078,-159.775,73.45,94,100,1.14
146,Kyabram,AU,2022-04-03 15:10:48,-36.3167,145.05,61.88,79,100,3.24
147,Krutikha,RU,2022-04-03 15:10:48,53.9599,81.2093,33.73,100,100,4.09
148,Chara,RU,2022-04-03 15:10:49,56.9064,118.2631,9.05,80,100,4.81
149,Touros,BR,2022-04-03 15:10:49,-5.1989,-35.4608,83.17,73,97,14.14
150,Camacha,PT,2022-04-03 15:09:17,33.0833,-16.3333,56.62,82,75,20.71
151,Nageshwari,BD,2022-04-03 15:10:50,25.9377,89.7148,81.99,70,42,5.26
152,Iztapa,GT,2022-04-03 15:10:50,13.9333,-90.7075,86.13,56,2,5.57
153,Leshukonskoye,RU,2022-04-03 15:10:51,64.8989,45.7622,26.06,80,99,4.9
154,Banjar,ID,2022-04-03 15:10:51,-8.19,114.9675,77.23,89,83,3.0
155,Novaya Lyalya,RU,2022-04-03 15:10:52,59.055,60.599,37.24,98,100,10.87
156,Srednekolymsk,RU,2022-04-03 15:06:55,67.45,153.6833,-18.11,100,70,2.15
157,Port Hedland,AU,2022-04-03 15:06:49,-20.3167,118.5667,82.45,78,0,9.22
158,Port Lincoln,AU,2022-04-03 15:10:10,-34.7333,135.8667,60.46,80,3,5.99
159,Batemans Bay,AU,2022-04-03 15:10:22,-35.7167,150.1833,64.09,51,23,10.69
160,Nikolskoye,RU,2022-04-03 15:10:53,59.7035,30.7861,36.88,80,95,5.48
161,Lagoa,PT,2022-04-03 15:10:53,39.05,-27.9833,59.56,80,7,22.44
162,Baoding,CN,2022-04-03 15:10:54,38.8511,115.4903,52.56,35,0,5.23
163,Linhares,BR,2022-04-03 15:10:54,-19.3911,-40.0722,89.96,48,21,3.18
164,Norman Wells,CA,2022-04-03 15:10:55,65.282,-126.8329,-8.68,98,100,2.39
165,Saint-Francois,FR,2022-04-03 15:10:55,46.4154,3.9054,41.68,60,100,9.22
166,Ballina,AU,2022-04-03 15:09:19,-28.8667,153.5667,66.02,96,22,10.78
167,Lebu,CL,2022-04-03 15:10:56,-37.6167,-73.65,55.31,59,7,9.78
168,Chimbote,PE,2022-04-03 15:10:56,-9.0853,-78.5783,72.9,73,73,6.6
169,Nemuro,JP,2022-04-03 15:10:57,43.3236,145.575,35.69,85,0,16.58
170,Narsaq,GL,2022-04-03 15:10:57,60.9167,-46.05,41.22,60,99,5.59
171,East London,ZA,2022-04-03 15:10:57,-33.0153,27.9116,74.34,82,59,18.99
172,Dodge City,US,2022-04-03 15:10:58,37.7528,-100.0171,58.24,57,0,12.66
173,Ewa Beach,US,2022-04-03 15:11:58,21.3156,-158.0072,74.08,67,0,18.41
174,Sibu,MY,2022-04-03 15:11:59,2.3,111.8167,74.08,97,100,1.59
175,Usak,TR,2022-04-03 15:11:59,38.5,29.4167,56.73,34,100,19.42
176,Waycross,US,2022-04-03 15:11:59,31.2136,-82.354,69.85,43,0,9.22
177,Rucheng,CN,2022-04-03 15:12:00,32.3883,120.5553,49.96,65,0,7.09
178,Havre-Saint-Pierre,CA,2022-04-03 15:12:01,50.2334,-63.5986,33.98,71,68,13.69
179,Saint-Louis,SN,2022-04-03 15:12:01,16.3333,-15.0,96.4,16,3,13.78
180,Mahebourg,MU,2022-04-03 15:12:02,-20.4081,57.7,79.25,78,75,12.66
181,Hibbing,US,2022-04-03 15:12:02,47.4272,-92.9377,33.31,60,0,5.75
182,Virginia Beach,US,2022-04-03 15:12:03,36.8529,-75.978,66.24,51,20,13.13
183,Jardim,BR,2022-04-03 15:11:46,-21.4803,-56.1381,85.96,55,17,8.9
184,Havelock,US,2022-04-03 15:12:04,34.8791,-76.9013,69.75,49,0,17.27
185,Zemio,CF,2022-04-03 15:12:04,5.0314,25.1361,90.7,34,63,7.18
186,Chuy,UY,2022-04-03 15:12:05,-33.6971,-53.4616,73.47,64,100,11.68
187,Gambela,ET,2022-04-03 15:09:16,8.25,34.5833,95.11,30,94,2.71
188,Cherskiy,RU,2022-04-03 15:12:06,68.75,161.3,-3.87,99,100,4.45
189,Riyadh,SA,2022-04-03 15:10:36,24.6877,46.7219,93.34,8,60,9.64
190,Lucea,JM,2022-04-03 15:12:07,18.451,-78.1736,82.26,68,5,2.82
191,Morondava,MG,2022-04-03 15:07:23,-20.2833,44.2833,82.04,64,0,11.88
192,San Quintin,MX,2022-04-03 15:12:08,30.4833,-115.95,59.07,69,100,5.1
193,Vao,NC,2022-04-03 15:12:09,-22.6667,167.4833,78.69,89,100,22.39
194,Labuhan,ID,2022-04-03 15:12:09,-6.8844,112.2051,80.17,80,99,2.24
195,Shush,IR,2022-04-03 15:07:18,32.1942,48.2436,88.5,13,100,7.02
196,Tarko-Sale,RU,2022-04-03 15:12:10,64.9225,77.785,2.61,95,27,5.19
197,Bonfim,BR,2022-04-03 15:12:10,3.0833,-59.95,82.11,66,100,7.58
198,Paamiut,GL,2022-04-03 15:01:43,61.994,-49.6678,35.24,76,93,3.06
199,Englewood,US,2022-04-03 15:12:11,39.6478,-104.9878,47.57,49,100,6.91
200,Ketchikan,US,2022-04-03 15:12:12,55.3422,-131.6461,39.67,87,100,11.5
201,Evensk,RU,2022-04-03 15:12:12,61.95,159.2333,6.39,85,27,6.31
202,Kenitra,MA,2022-04-03 15:12:13,34.261,-6.5802,68.76,50,100,11.23
203,Severo-Kurilsk,RU,2022-04-03 15:12:13,50.6789,156.125,28.96,85,24,13.6
204,Bethel,US,2022-04-03 15:10:05,41.3712,-73.414,48.29,73,100,5.75
205,Pleasanton,US,2022-04-03 15:12:14,37.6624,-121.8747,58.01,84,0,0.0
206,Tasiilaq,GL,2022-04-03 15:12:14,65.6145,-37.6368,32.16,86,100,3.24
207,Tuatapere,NZ,2022-04-03 15:12:15,-46.1333,167.6833,48.4,92,57,2.95
208,San Cristobal,VE,2022-04-03 15:12:15,7.7669,-72.225,77.18,62,100,6.55
209,Suleja,NG,2022-04-03 15:12:15,9.1758,7.1808,101.21,20,91,6.55
210,Yertarskiy,RU,2022-04-03 15:12:16,56.7902,64.2995,39.74,97,100,11.81
211,Shiyan,CN,2022-04-03 15:12:17,32.6475,110.7781,58.15,76,98,0.85
212,Tashtyp,RU,2022-04-03 15:12:17,52.7939,89.8983,39.79,97,100,9.73
213,Pitimbu,BR,2022-04-03 15:12:18,-7.4706,-34.8086,86.59,73,16,14.88
214,Yueyang,CN,2022-04-03 15:12:18,29.3333,113.0919,60.84,59,97,3.22
215,Mayo,US,2022-04-03 15:12:19,38.8876,-76.5119,61.5,56,0,5.99
216,Khatanga,RU,2022-04-03 15:11:36,71.9667,102.5,-21.51,100,98,5.61
217,Phalaborwa,ZA,2022-04-03 15:12:19,-23.943,31.1411,89.89,30,5,7.02
218,Okhotsk,RU,2022-04-03 15:12:20,59.3833,143.3,18.16,89,100,8.05
219,Anadyr,RU,2022-04-03 15:12:20,64.75,177.4833,-20.13,98,35,5.73
220,Gardez,AF,2022-04-03 15:12:21,33.5974,69.2259,58.01,16,0,3.38
221,Mount Gambier,AU,2022-04-03 15:13:22,-37.8333,140.7667,49.91,100,12,4.61
222,Husavik,IS,2022-04-03 15:13:22,66.0449,-17.3389,33.4,98,100,11.54
223,Andover,GB,2022-04-03 15:13:23,51.2083,-1.4825,49.55,45,100,8.01
224,Dunedin,NZ,2022-04-03 15:13:23,-45.8742,170.5036,56.8,75,32,3.6
225,Carmen Del Parana,PY,2022-04-03 15:13:24,-27.2333,-56.2167,73.53,80,100,7.4
226,Mangulile,HN,2022-04-03 15:13:24,15.0667,-86.8,72.09,49,10,1.77
227,Cochrane,CA,2022-04-03 15:10:47,51.1834,-114.4687,36.5,51,43,5.41
228,Tommot,RU,2022-04-03 15:13:25,58.9564,126.2925,12.49,96,100,3.67
229,Missoula,US,2022-04-03 15:13:25,47.0166,-113.8009,19.8,77,24,3.42
230,Ancona,IT,2022-04-03 15:13:26,43.55,13.1667,54.84,57,75,5.75
231,Charters Towers,AU,2022-04-03 15:13:26,-20.1,146.2667,74.68,83,90,7.94
232,Dauphin,CA,2022-04-03 15:13:26,51.1494,-100.0502,27.21,85,89,2.28
233,Atar,MR,2022-04-03 15:13:27,20.5169,-13.0499,90.1,9,0,16.75
234,Iqaluit,CA,2022-04-03 15:12:47,63.7506,-68.5145,24.53,92,75,17.27
235,Altay,CN,2022-04-03 15:13:27,47.8667,88.1167,36.34,59,69,7.87
236,Abonnema,NG,2022-04-03 15:13:28,4.7084,6.7931,87.84,61,100,8.5
237,Tautira,PF,2022-04-03 15:13:28,-17.7333,-149.15,81.39,79,26,7.78
238,Sorland,NO,2022-04-03 15:13:28,67.667,12.6934,34.21,79,100,16.53
239,Belmonte,BR,2022-04-03 15:13:29,-15.8631,-38.8828,83.52,64,10,7.07
240,Roald,NO,2022-04-03 15:12:49,62.5833,6.1333,41.16,93,75,3.44
241,Den Helder,NL,2022-04-03 15:13:30,52.9599,4.7593,47.98,70,100,15.01
242,Hukeri,IN,2022-04-03 15:13:30,16.2333,74.6,84.47,50,98,13.27
243,Sioux Lookout,CA,2022-04-03 15:13:30,50.1001,-91.917,30.16,87,100,2.89
244,Karlskoga,SE,2022-04-03 15:13:31,59.3267,14.5239,45.39,50,100,11.41
245,Quthing,LS,2022-04-03 15:13:31,-30.4,27.7003,65.08,70,68,6.02
246,Half Moon Bay,US,2022-04-03 15:13:32,37.4636,-122.4286,58.44,83,20,4.61
247,Alofi,NU,2022-04-03 15:13:32,-19.0595,-169.9187,79.88,73,65,9.01
248,Governador Dix-Sept Rosado,BR,2022-04-03 15:13:32,-5.4577,-37.5209,93.0,43,41,11.03
249,Minsk,BY,2022-04-03 15:13:33,53.9,27.5667,38.95,44,95,10.25
250,The Valley,AI,2022-04-03 15:13:33,18.217,-63.0578,84.06,69,20,16.11
251,Taltal,CL,2022-04-03 15:13:34,-25.4,-70.4833,68.65,63,0,6.69
252,Palu,ID,2022-04-03 15:13:34,-0.8917,119.8707,76.32,96,100,1.05
253,Lorengau,PG,2022-04-03 15:13:34,-2.0226,147.2712,79.68,80,100,1.1
254,Verkhoyansk,RU,2022-04-03 15:13:35,67.5447,133.385,-3.59,100,96,2.01
255,Neyshabur,IR,2022-04-03 15:13:35,36.2133,58.7958,72.41,14,4,4.85
256,Ancud,CL,2022-04-03 15:13:36,-41.8697,-73.8203,49.23,72,62,3.33
257,Grand Gaube,MU,2022-04-03 15:13:36,-20.0064,57.6608,79.38,77,72,5.99
258,Adrar,MR,2022-04-03 15:13:37,20.5022,-10.0711,96.51,7,0,22.26
259,Xucheng,CN,2022-04-03 15:13:37,20.35,110.1288,64.29,65,40,12.08
260,Haines Junction,CA,2022-04-03 15:13:38,60.7522,-137.5108,13.95,99,80,1.68
261,Wajir,KE,2022-04-03 15:13:38,1.7471,40.0573,97.11,23,99,10.83
262,Lapeer,US,2022-04-03 15:13:39,43.0514,-83.3188,37.51,100,100,8.05
263,Marawi,PH,2022-04-03 15:13:39,7.9986,124.2928,68.2,97,98,1.19
